Date,Open,High,Low,Close,P_Open,Error,Pred Dir,Act Dir,Correct
2016-12-23,858.94,920,858.93,916,,,,,
2016-12-24,914.48,918.5,878.89,892.63,,,,,
2016-12-25,892.61,894.97,859,891.67,,,,,
2016-12-26,890.65,905.18,888,899.1,,,,,
2016-12-27,897.82,936.42,891,929.92,,,,,
2016-12-28,930.34,975.97,929.49,975.97,,,,,
2016-12-29,976.46,980.74,950,968.99,,,,,
2016-12-30,969.99,970,931,959.03,,,,,
2016-12-31,959.54,966.37,944.11,964.32,,,,,
2017-01-01,966.34,1005,960.53,998.8,,,,,
2017-01-02,997.75,1032,990.01,1014.1,,,,,
2017-01-03,1011.44,1039,999.99,1036.99,,,,,
2017-01-04,1035.51,1139.89,1028.56,1122.56,,,,,
2017-01-05,1114.38,1136.72,885.41,994.02,,,,,
2017-01-06,1004.73,1026.99,871,891.56,,,,,
2017-01-07,894.02,906,812.28,897.14,,,,,
2017-01-08,906.2,941.81,881.3,906.17,,,,,
2017-01-09,909.8,912.87,875,899.99,,,,,
2017-01-10,896.09,912.47,889.41,907.96,,,,,
2017-01-11,905.05,918.4,755,788.81,,,,,
2017-01-12,778.7,832.99,751.34,816,,,,,
2017-01-13,807.51,831.4,775,826.9,,,,,
2017-01-14,825.98,837.76,810,819.66,,,,,
2017-01-15,819.52,823.45,808,822.47,,,,,
2017-01-16,821.86,835,818.09,829.62,,,,,
2017-01-17,831.76,908.5,827,906.08,,,,,
2017-01-18,905.95,915.99,851.74,876.74,,,,,
2017-01-19,887.69,910,878.89,900.46,,,,,
2017-01-20,902.23,902.43,880,895.62,,,,,
2017-01-21,895.81,928,895,921.1,,,,,
2017-01-22,921.98,937.74,886.76,919.39,,,,,
2017-01-23,923.75,927.57,913.21,921.39,,,,,
2017-01-24,913.15,923,886.27,893,,,,,
2017-01-25,885.47,904.01,884.5,892.95,,,,,
2017-01-26,893.25,919.49,892.86,916.34,,,,,
2017-01-27,914.95,924.88,908.01,917.84,,,,,
2017-01-28,918.02,920.99,913.08,917.75,,,,,
2017-01-29,918.6,919.99,910.45,913.1,,,,,
2017-01-30,913.12,923,910,921.08,,,,,
2017-01-31,919.99,970,917.5,965.01,,,,,
2017-02-01,963.99,986.96,962,983.36,,,,,
2017-02-02,983.79,1011.65,973.12,1008.18,,,,,
2017-02-03,1009.15,1022.64,987.01,1012.64,,,,,
2017-02-04,1015.06,1044.23,1004,1034.44,,,,,
2017-02-05,1033.72,1034.6,1004.7,1014.57,,,,,
2017-02-06,1010.03,1031.94,1005.1,1023.7,,,,,
2017-02-07,1024,1056.25,1021.3,1054.12,,,,,
2017-02-08,1052.48,1070,1025,1056.99,,,,,
2017-02-09,1051.73,1074.69,913.73,981.96,,,,,
2017-02-10,985.71,1010.68,950,997.57,,,,,
2017-02-11,995.49,1020,987.62,1011.98,,,,,
2017-02-12,1011.01,1011.97,991.98,1001.63,,,,,
2017-02-13,1000.73,1007.89,975.1,1000.25,,,,,
2017-02-14,1000.74,1019,987.97,1011.51,,,,,
2017-02-15,1008.88,1013.8,1000.97,1011.53,,,,,
2017-02-16,1011.53,1043.21,1010.75,1032.7,,,,,
2017-02-17,1032.7,1064.99,1031.98,1055.46,,,,,
2017-02-18,1055.46,1068.99,1046.14,1056.4,,,,,
2017-02-19,1056.4,1061.9,1039.07,1051.8,,,,,
2017-02-20,1051.8,1089.99,1044.39,1084,,,,,
2017-02-21,1084,1126.86,1077,1124.62,,,,,
2017-02-22,1124.62,1143,1098.16,1130.01,,,,,
2017-02-23,1130.01,1193.92,1120.73,1188.11,,,,,
2017-02-24,1188.11,1220,1091.1,1180.14,,,,,
2017-02-25,1180.14,1184.73,1127,1152.2,,,,,
2017-02-26,1152.2,1184.97,1133,1179.05,,,,,
2017-02-27,1179.05,1197.99,1169,1194.64,,,,,
2017-02-28,1194.64,1209.99,1176.27,1191.21,,,,,
2017-03-01,1191.21,1231,1188.3,1226.39,,,,,
2017-03-02,1226.39,1283.25,1215,1257.6,,,,,
2017-03-03,1257.6,1298,1255,1285.33,,,,,
2017-03-04,1285.33,1289.55,1230,1260,,,,,
2017-03-05,1260,1275,1240,1273,,,,,
2017-03-06,1273,1285,1251,1278.49,,,,,
2017-03-07,1278.49,1281.62,1175.97,1233.05,,,,,
2017-03-08,1233.05,1245.49,1145.5,1150.05,,,,,
2017-03-09,1150.05,1208,1135.01,1190.89,,,,,
2017-03-10,1190.89,1350,975,1116.97,,,,,
2017-03-11,1116.97,1198,1106.51,1176.55,,,,,
2017-03-12,1176.55,1241.85,1170.9,1226.62,,,,,
2017-03-13,1226.62,1249.02,1215.43,1242.46,,,,,
2017-03-14,1242.46,1260,1226.5,1245.86,,,,,
2017-03-15,1245.86,1260,1238.32,1257.32,,,,,
2017-03-16,1257.32,1258.96,1130,1172.62,,,,,
2017-03-17,1172.62,1173.23,1063,1071.02,,,,,
2017-03-18,1071.02,1099,944.36,969.4,,,,,
2017-03-19,969.4,1063.7,969.4,1017.97,,,,,
2017-03-20,1017.97,1053,1010.01,1035.96,,,,,
2017-03-21,1035.96,1117.9,1034.92,1114.39,,,,,
2017-03-22,1114.39,1114.39,988,1037.56,,,,,
2017-03-23,1037.56,1054.4,1010.69,1029.65,,,,,
2017-03-24,1029.65,1032,920,929.06,,,,,
2017-03-25,929.06,963.36,891.33,956.02,,,,,
2017-03-26,956.02,997,937.52,960,,,,,
2017-03-27,960,1043,952.95,1039.92,,,,,
2017-03-28,1039.92,1068.26,1014.9,1043.99,,,,,
2017-03-29,1043.99,1059.43,1008.16,1035.96,,,,,
2017-03-30,1035.96,1050.17,1017.14,1033.7,,,,,
2017-03-31,1033.7,1081,1031.43,1070.31,,,,,
2017-04-01,1070.31,1097,1061.64,1083.94,,,,,
2017-04-02,1083.94,1100,1066.49,1078.01,,,,,
2017-04-03,1078.01,1152,1076.19,1144.77,,,,,
2017-04-04,1144.77,1162.93,1118.85,1143,,,,,
2017-04-05,1143,1145,1111,1134.58,,,,,
2017-04-06,1134.58,1201.37,1134.36,1190.85,,,,,
2017-04-07,1190.85,1202,1176,1190.66,,,,,
2017-04-08,1190.66,1197.3,1166.66,1184.03,,,,,
2017-04-09,1184.03,1216.87,1173.98,1206.2,,,,,
2017-04-10,1206.2,1219.71,1195,1209.25,,,,,
2017-04-11,1209.25,1229,1198.02,1218.99,,,,,
2017-04-12,1218.99,1224.57,1208,1212.17,,,,,
2017-04-13,1212.17,1219.45,1141,1172.91,,,,,
2017-04-14,1172.91,1193,1142,1170.34,,,,,
2017-04-15,1170.34,1192.5,1165,1173.45,,,,,
2017-04-16,1173.45,1179.3,1150,1162.31,,,,,
2017-04-17,1162.31,1192.5,1161,1176.54,,,,,
2017-04-18,1176.54,1210,1175.95,1202.58,,,,,
2017-04-19,1202.58,1209.99,1190,1203.98,,,,,
2017-04-20,1203.98,1243.88,1201.66,1234.19,,,,,
2017-04-21,1234.19,1252.32,1231.65,1243.61,,,,,
2017-04-22,1243.61,1247.15,1199,1233.2,,,,,
2017-04-23,1233.2,1248.99,1223.42,1241.99,,,,,
2017-04-24,1241.99,1254,1234,1253.58,,,,,
2017-04-25,1253.58,1280,1251.07,1269,,,,,
2017-04-26,1269,1330,1265,1287.99,,,,,
2017-04-27,1287.99,1342.02,1285,1331.53,,,,,
2017-04-28,1331.53,1347.02,1299,1330.7,,,,,
2017-04-29,1330.7,1342.8,1316,1333,,,,,
2017-04-30,1333,1356,1315.68,1350.21,,,,,
2017-05-01,1350.21,1425,1341.22,1390.86,,,,,
2017-05-02,1390.86,1481.73,1388,1447.75,,,,,
2017-05-03,1447.75,1516.04,1431.02,1503.22,,,,,
2017-05-04,1503.22,1623.01,1444.94,1537.23,,,,,
2017-05-05,1537.23,1609,1495,1514.9,,,,,
2017-05-06,1514.9,1578.97,1505,1558.02,,,,,
2017-05-07,1558.02,1565,1525,1554.01,,,,,
2017-05-08,1554.01,1653.97,1554.01,1649.54,,,,,
2017-05-09,1649.54,1760.4,1616.05,1720.28,,,,,
2017-05-10,1720.28,1794.21,1682,1772.58,,,,,
2017-05-11,1772.58,1892,1745.01,1828.45,,,,,
2017-05-12,1828.45,1832,1650,1691.51,,,,,
2017-05-13,1691.51,1785.82,1601.46,1776.89,,,,,
2017-05-14,1776.89,1815,1753,1784,,,,,
2017-05-15,1784,1784,1682.56,1705.48,,,,,
2017-05-16,1705.48,1750,1641.22,1700.01,,,,,
2017-05-17,1700.01,1840.42,1670.01,1782.99,,,,,
2017-05-18,1782.99,1881.8,1766.33,1878.99,,,,,
2017-05-19,1878.99,1969.99,1874.99,1958,,,,,
2017-05-20,1958,2021,1914,2013.99,,,,,
2017-05-21,2013.99,2063.11,1961.52,2017.55,,,,,
2017-05-22,2017.55,2230.34,2008.75,2099.97,,,,,
2017-05-23,2099.97,2275,2088.45,2264.23,,,,,
2017-05-24,2264.23,2481.75,2264.23,2420.29,,,,,
2017-05-25,2420.29,2760.1,2221,2292.53,,,,,
2017-05-26,2292.53,2599.12,2060,2279.82,,,,,
2017-05-27,2279.82,2339.94,1850,2042,,,,,
2017-05-28,2042,2313.96,2041.48,2178.81,,,,,
2017-05-29,2178.81,2350,2110,2292.1,,,,,
2017-05-30,2292.1,2339.08,2160,2203.51,,,,,
2017-05-31,2203.51,2334,2154.28,2298.01,,,,,
2017-06-01,2298.01,2456.39,2296.81,2413.63,,,,,
2017-06-02,2413.63,2489,2370.03,2488.94,,,,,
2017-06-03,2488.94,2584.34,2445,2540.94,,,,,
2017-06-04,2540.94,2569,2460,2530.27,,,,,
2017-06-05,2530.27,2699.35,2525.28,2698,,,,,
2017-06-06,2698,2933,2689.4,2880.74,,,,,
2017-06-07,2880.74,2893.28,2612.5,2683.03,,,,,
2017-06-08,2683.03,2815,2613.13,2806,,,,,
2017-06-09,2806,2868.23,2780.43,2822.32,,,,,
2017-06-10,2822.32,2912.98,2800,2899.99,,,,,
2017-06-11,2899.99,2967.46,2861.53,2954.22,,,,,
2017-06-12,2954.22,2980,2480.03,2667.06,,,,,
2017-06-13,2667.06,2783.62,2638.62,2703.02,,,,,
2017-06-14,2703.02,2801,2320,2450,,,,,
2017-06-15,2450,2516.2,2120,2424.91,,,,,
2017-06-16,2424.91,2540,2307.66,2484.68,,,,,
2017-06-17,2484.68,2674.4,2420.53,2630,,,,,
2017-06-18,2630,2665,2460.62,2516.98,,,,,
2017-06-19,2516.98,2598,2480.96,2598,,,,,
2017-06-20,2598,2783,2581,2740,,,,,
2017-06-21,2740,2789,2611,2657.04,,,,,
2017-06-22,2657.04,2740,2594.61,2713.48,,,,,
2017-06-23,2713.48,2745,2657.46,2685.05,,,,,
2017-06-24,2685.05,2724.96,2512.13,2557.66,,,,,
2017-06-25,2557.66,2635.72,2432,2502.03,,,,,
2017-06-26,2502.03,2550.03,2315.01,2421.22,,,,,
2017-06-27,2421.22,2565,2291,2565,,,,,
2017-06-28,2565,2593,2468.01,2559.9,,,,,
2017-06-29,2559.9,2594.78,2500.31,2541.59,,,,,
2017-06-30,2541.59,2564.58,2451,2465.49,,,,,
2017-07-01,2465.49,2517.11,2390,2412.41,,,,,
2017-07-02,2412.41,2528.72,2374.34,2504.37,,,,,
2017-07-03,2504.37,2595,2472.68,2550.47,,,,,
2017-07-04,2550.47,2639.47,2540.07,2596.12,,,,,
2017-07-05,2596.12,2623,2530.1,2602.9,,,,,
2017-07-06,2602.9,2614,2522,2600.39,,,,,
2017-07-07,2600.39,2605,2475,2501.46,,,,,
2017-07-08,2501.46,2555,2462,2550.07,,,,,
2017-07-09,2550.07,2564.65,2500.5,2502.28,,,,,
2017-07-10,2502.28,2527.88,2261.85,2323.45,,,,,
2017-07-11,2323.45,2399,2242.62,2305.98,,,,,
2017-07-12,2305.98,2408.84,2239.54,2388,,,,,
2017-07-13,2388,2425.16,2312.93,2339.99,,,,,
2017-07-14,2339.99,2357.84,2140,2213.37,,,,,
2017-07-15,2213.37,2219.99,1967.65,1970.51,,,,,
2017-07-16,1970.51,2044.44,1830,1917.63,,,,,
2017-07-17,1917.63,2229.97,1910.57,2226,,,,,
2017-07-18,2226,2392,2164,2303.71,,,,,
2017-07-19,2303.71,2402.5,2223,2265.21,,,,,
2017-07-20,2265.21,2938,2265.21,2875.03,,,,,
2017-07-21,2875.03,2887.45,2611.39,2670,,,,,
2017-07-22,2670,2882,2644.59,2832.71,,,,,
2017-07-23,2832.71,2855,2640,2749.02,,,,,
2017-07-24,2749.02,2800,2701,2759.98,,,,,
2017-07-25,2759.98,2775.79,2450,2564.82,,,,,
2017-07-26,2564.82,2608.96,2400,2524.99,,,,,
2017-07-27,2524.99,2695,2509.63,2666.33,,,,,
2017-07-28,2666.33,2825,2655.82,2777.01,,,,,
2017-07-29,2777.01,2785.65,2631.78,2680.56,,,,,
2017-07-30,2680.56,2774.45,2569.69,2742.37,,,,,
2017-07-31,2742.37,2889.99,2680.01,2855.81,,,,,
2017-08-01,2855.81,2929.17,2615,2731,,,,,
2017-08-02,2731,2760,2650,2703.51,,,,,
2017-08-03,2703.51,2807.44,2698.83,2793.37,,,,,
2017-08-04,2793.37,2877.52,2765.91,2855,,,,,
2017-08-05,2855,3339.66,2848.32,3263.62,,,,,
2017-08-06,3263.62,3296.51,3146.1,3222.75,,,,,
2017-08-07,3222.75,3430,3186,3387.55,,,,,
2017-08-08,3387.55,3490,3300,3412.41,,,,,
2017-08-09,3412.41,3423.1,3178.72,3342.99,,,,,
2017-08-10,3342.99,3448,3311.17,3413.03,,,,,
2017-08-11,3413.03,3705,3390.67,3645.06,,,,,
2017-08-12,3645.06,3934,3586.95,3855.1,,,,,
2017-08-13,3855.1,4190,3841.71,4053.87,,,,,
2017-08-14,4053.87,4329.43,3964.96,4306.23,,,,,
2017-08-15,4306.23,4400,3800,4155.67,,,,,
2017-08-16,4155.67,4379.78,3926.06,4378.84,,,,,
2017-08-17,4378.84,4480,4167.21,4276.5,,,,,
2017-08-18,4276.5,4368,3964.96,4100,,,,,
2017-08-19,4100,4188,3900,4099.55,,,,,
2017-08-20,4099.55,4125.95,4000,4058.68,,,,,
2017-08-21,4058.68,4080,3949.78,3987.52,,,,,
2017-08-22,3987.52,4139.31,3600,4085,,,,,
2017-08-23,4085,4248.97,4051.94,4108.12,,,,,
2017-08-24,4108.12,4350,4082.57,4300.34,,,,,
2017-08-25,4300.34,4449.98,4270,4355.98,,,,,
2017-08-26,4355.98,4369.78,4232.43,4333.38,,,,,
2017-08-27,4333.38,4393.3,4290.32,4337.68,,,,,
2017-08-28,4337.68,4399.72,4169.01,4379.99,,,,,
2017-08-29,4379.99,4649.78,4336.26,4578.82,,,,,
2017-08-30,4578.82,4642.22,4479,4573.2,,,,,
2017-08-31,4573.2,4765.21,4566.66,4734.26,,,,,
2017-09-01,4734.26,4935,4671.09,4921.7,,,,,
2017-09-02,4921.7,4979.9,4488.5,4599.9,,,,,
2017-09-03,4599.9,4700,4385,4606.26,,,,,
2017-09-04,4606.26,4613.97,4058.5,4277,,,,,
2017-09-05,4277,4474.88,4001.93,4396.52,,,,,
2017-09-06,4396.52,4649.23,4356.42,4605.8,,,,,
2017-09-07,4605.8,4674.34,4475,4615,,,,,
2017-09-08,4615,4679.97,4125.99,4312,,,,,
2017-09-09,4312,4379.78,4164,4308.72,,,,,
2017-09-10,4308.72,4322.44,4010,4226.22,,,,,
2017-09-11,4226.22,4353.49,4092.4,4207.31,,,,,
2017-09-12,4207.31,4377.65,4080,4172.56,,,,,
2017-09-13,4172.56,4179.14,3720.01,3865.34,,,,,
2017-09-14,3865.34,3921.74,3210,3227.79,,,,,
2017-09-15,3227.79,3820,2977,3700.01,,,,,
2017-09-16,3700.01,3872.9,3500,3678.93,,,,,
2017-09-17,3678.93,3772.52,3463,3662.99,,,,,
2017-09-18,3662.99,4122.7,3659.42,4101.6,,,,,
2017-09-19,4101.6,4119.7,3848.35,3888.8,,,,,
2017-09-20,3888.8,4050,3820.56,3874.46,,,,,
2017-09-21,3874.46,3914,3573,3617.05,,,,,
2017-09-22,3617.05,3761.84,3514,3612.18,,,,,
2017-09-23,3612.18,3810.25,3552,3779.17,,,,,
2017-09-24,3779.17,3783.25,3615,3664.22,,,,,
2017-09-25,3664.22,3968.59,3658.39,3918,,,,,
2017-09-26,3918,3970,3850.61,3888.03,,,,,
2017-09-27,3888.03,4226.73,3870,4199.29,,,,,
2017-09-28,4199.29,4270.01,4123.5,4184.84,,,,,
2017-09-29,4184.84,4227.62,4022.02,4164.82,,,,,
2017-09-30,4164.82,4349,4154.28,4326.09,,,,,
2017-10-01,4326.09,4377.22,4216,4377.22,,,,,
2017-10-02,4377.22,4453,4352,4391.48,,,,,
2017-10-03,4391.48,4425,4218,4315.83,,,,,
2017-10-04,4315.83,4343,4170.07,4219.53,,,,,
2017-10-05,4219.53,4358.97,4137.96,4301.09,,,,,
2017-10-06,4301.09,4425,4278.4,4362.95,,,,,
2017-10-07,4362.95,4463,4312.82,4423.3,,,,,
2017-10-08,4423.3,4612,4404.5,4597.98,,,,,
2017-10-09,4597.98,4865,4541,4764.7,,,,,
2017-10-10,4764.7,4909.97,4700,4749.29,,,,,
2017-10-11,4749.29,4869.78,4700,4822.01,,,,,
2017-10-12,4822.01,5445,4793.66,5445,,,,,
2017-10-13,5445,5846.43,5380,5653.6,,,,,
2017-10-14,5653.6,5817.34,5558.26,5801.29,,,,,
2017-10-15,5801.29,5830,5415,5679.7,,,,,
2017-10-16,5679.7,5807.11,5548,5745.72,,,,,
2017-10-17,5745.72,5776.31,5506.78,5597.31,,,,,
2017-10-18,5597.31,5617.75,5101.36,5582.05,,,,,
2017-10-19,5582.05,5735.14,5512.06,5698.69,,,,,
2017-10-20,5698.69,6074,5589.8,5977.29,,,,,
2017-10-21,5977.29,6180,5871,6013.46,,,,,
2017-10-22,6013.46,6071.07,5700,5969,,,,,
2017-10-23,5969,6045.34,5617.75,5871.17,,,,,
2017-10-24,5871.17,5871.17,5453.01,5523.4,,,,,
2017-10-25,5523.4,5748,5366,5735.88,,,,,
2017-10-26,5735.88,5988,5683,5890,,,,,
2017-10-27,5890,5994.06,5674.06,5771.89,,,,,
2017-10-28,5771.89,5875.66,5646.18,5730.69,,,,,
2017-10-29,5730.69,6316.85,5683,6137.37,,,,,
2017-10-30,6137.37,6229.77,6024.03,6119.99,,,,,
2017-10-31,6119.99,6449.78,6072.81,6434.21,,,,,
2017-11-01,6434.21,6756.36,6340.01,6741.59,,,,,
2017-11-02,6741.59,7354.1,6700,7030,,,,,
2017-11-03,7030,7500,6925.22,7146.82,,,,,
2017-11-04,7146.82,7569.9,6994,7388.83,,,,,
2017-11-05,7388.83,7590,7275.16,7372.72,,,,,
2017-11-06,7372.72,7421.39,6922.07,6967.68,,,,,
2017-11-07,6967.68,7244.69,6945,7130.28,,,,,
2017-11-08,7130.28,7888,7080.01,7450.32,,,,,
2017-11-09,7450.32,7490,7061.2,7148,,,,,
2017-11-10,7148,7343.18,6429.44,6588.18,,,,,
2017-11-11,6588.18,6820,6218,6355.13,,,,,
2017-11-12,6355.13,6488.88,5555.55,5870.37,,,,,
2017-11-13,5870.37,6775.75,5846,6525.17,,,,,
2017-11-14,6525.17,6750,6466.88,6609,,,,,
2017-11-15,6609,7350,6609,7294,,,,,
2017-11-16,7294,7976.79,7120.85,7846.96,,,,,
2017-11-17,7846.96,7997,7528.5,7674.99,,,,,
2017-11-18,7674.99,7858,7431.54,7771.03,,,,,
2017-11-19,7771.03,8087.35,7675,8016.58,,,,,
2017-11-20,8016.58,8269.99,7900,8226.17,,,,,
2017-11-21,8226.17,8354.46,7770,8095.23,,,,,
2017-11-22,8095.23,8310.89,8045.76,8214.69,,,,,
2017-11-23,8214.69,8279.76,7980,7989,,,,,
2017-11-24,7989,8340,7876,8199.19,,,,,
2017-11-25,8199.19,8737,8114.78,8717.99,,,,,
2017-11-26,8717.99,9366.6,8538.2,9271.06,,,,,
2017-11-27,9271.06,9721.7,9267,9708.07,,,,,
2017-11-28,9708.07,9968,9582.25,9868.82,,,,,
2017-11-29,9868.82,11395,9289,9824.68,,,,,
2017-11-30,9824.68,10618.29,9000,9947.67,,,,,
2017-12-01,9947.67,10949.89,9370.11,10840.45,,,,,
2017-12-02,10840.45,11200,10637.69,10872,,,,,
2017-12-03,10872,11800.01,10513.16,11250,,,,,
2017-12-04,11250,11613.07,10850,11613.07,,,,,
2017-12-05,11613.07,11850,11384.25,11677,,,,,
2017-12-06,11677,13700,11659.8,13623.5,,,,,
2017-12-07,13623.5,16615.62,13085.9,16599.99,,,,,
2017-12-08,16599.99,16666.66,13482.42,15800,,,,,
2017-12-09,15800,15998.5,12701.05,14607.49,,,,,
2017-12-10,14607.49,15385,13011,14691,,,,,
2017-12-11,14691,17270,14677.19,16470,,,,,
2017-12-12,16470,17428.42,15967.29,16650.01,,,,,
2017-12-13,16650.01,17107.03,15497.69,16250,,,,,
2017-12-14,16250,16830.45,15852.69,16404.99,,,,,
2017-12-15,16404.99,17934,16337.19,17471.5,,,,,
2017-12-16,17471.5,19377,17269.99,19187.78,,,,,
2017-12-17,19187.78,19666,18465,18953,,,,,
